,node1Name,node2Name,NodeType1,NodeType2,pcor,pval,qval,prob
11706,CMAP.up.167_amitriptyline_1.00e-06_MCF7_up,Pathway.{FCGR2B50} (Static Module),CMAP_UP,Pathway,0.0401365476993749,0.000354736253943999,0.00672706121513124,0.943515157610725
11647,CMAP.up.258_LY-294002_1.00e-05_MCF7_up,CMAP.up.281_fludrocortisone_1.00e-06_MCF7_up,CMAP_UP,CMAP_UP,0.0402719150048488,0.000338750770478402,0.00645946409669493,0.94836237446596
11446,CMAP.up.281_fludrocortisone_1.00e-06_MCF7_up,Pathway.Eicosanoid Synthesis (Wikipathways),CMAP_UP,Pathway,-0.0406932350018432,0.000293204280203296,0.00568841470306369,0.949539163273938
10278,CMAP.up.281_fludrocortisone_1.00e-06_MCF7_up,Pathway.Staphylococcus aureus infection (KEGG),CMAP_UP,Pathway,0.0433602829292075,0.000113952357123637,0.00246161839996361,0.976858479530669
10131,CMAP.up.325_monorden_1.00e-07_MCF7_up,Pathway.Complement Activation Classical Pathway (Wikipathways),CMAP_UP,Pathway,-0.0436952849943168,0.00010081336156964,0.00221008514567155,0.981254197214412
10164,CMAP.up.167_amitriptyline_1.00e-06_MCF7_up,CMAP.up.258_LY-294002_1.00e-05_MCF7_up,CMAP_UP,CMAP_UP,0.0436199941279735,0.000103635364434584,0.00226447732393413,0.981254197214412
9451,CMAP.up.201_15-deltaprostaglandinJ2_1.00e-05_MCF7_up,Pathway.Complement Activation Classical Pathway (Wikipathways),CMAP_UP,Pathway,-0.0454155219864901,5.30261432087897e-05,0.00124533683744542,0.988032391713038
9530,CMAP.up.167_amitriptyline_1.00e-06_MCF7_up,Pathway.Complement Activation Classical Pathway (Wikipathways),CMAP_UP,Pathway,0.0452181130753049,5.71486275728894e-05,0.00133138387788554,0.988032391713038
9109,CMAP.up.202_raloxifene_1.00e-07_MCF7_up,Pathway.Eicosanoid Synthesis (Wikipathways),CMAP_UP,Pathway,0.0463027426011758,3.77367975981091e-05,0.000919680711713219,0.992322218807831
8675,CMAP.up.201_15-deltaprostaglandinJ2_1.00e-05_MCF7_up,Pathway.Staphylococcus aureus infection (KEGG),CMAP_UP,Pathway,-0.0474802103597737,2.38064379272096e-05,0.000609348011084707,0.993737258701856
8424,CMAP.up.201_15-deltaprostaglandinJ2_1.00e-05_MCF7_up,Pathway.{FCGR2B50} (Static Module),CMAP_UP,Pathway,-0.0481164233788801,1.84791155319886e-05,0.000486972797063691,0.99554652068009
8208,CMAP.up.261_ciclosporin_1.00e-06_MCF7_up,Pathway.Glucocorticoid &amp; Mineralcorticoid Metabolism (Wikipathways),CMAP_UP,Pathway,-0.0487058576151843,1.45733392817871e-05,0.00039397716618475,0.996058428712889
8077,CMAP.up.167_amitriptyline_1.00e-06_MCF7_up,Pathway.Eicosanoid Synthesis (Wikipathways),CMAP_UP,Pathway,0.049124075742232,1.22939667386301e-05,0.000337845642734131,0.99682425553786
