"pathway_id","logFC","P.Value","adj.P.Val","B","Fold Change","AG16102_DMSO","GM009400_DMSO","GM07924_DMSO","GM23967_DMSO","ND29510_DMSO","ND30171_DMSO","ND31618_DMSO","ND37732_DMSO","ND40067_DMSO","ND40078_DMSO"
"{ABL1,15} (Static Module)",0.273387080736895,0.00395260310683846,0.0436957567903752,-1.88129489479772,1.20864208330113,39.6279521122479,43.2987133936534,49.4455460096872,41.9010025501537,44.0745621935255,56.8808218032515,52.8797648011916,53.6653114764673,52.3003093330531,47.8686841021095
"{ARF1,36} (Static Module)",-0.270527762801662,0.00506603809039934,0.0454764291183738,-2.12399595226125,-1.20624901374399,123.241729151895,121.625709831283,121.254690990642,109.392506685113,103.737419979885,99.9270243366188,88.1262271364268,102.116646958878,88.3848586930638,101.614885007644
"{ATP5D,19} (Static Module)",-0.416931068432306,0.00379513517959862,0.0436957567903752,-1.84149810667659,-1.3350845118054,92.104731765205,84.1377600523198,72.3613531330159,67.0198453622995,72.6693021111926,63.3422071341308,55.0933950075086,68.1223558360044,55.5416157848148,48.7628739191253
"{CALM1,30} (Static Module)",-0.282123998057727,0.00163506111005072,0.0356894373331761,-1.01566720633234,-1.21598379116612,63.4760801911413,58.0162042672227,60.9730051130192,58.7173847579261,56.9447518473839,46.799099764138,48.0351045120974,47.0664551937866,47.8565717218594,55.7736641774826
"{CEBPA,13} (Static Module)",-0.292814486669905,0.0129526915294908,0.0700773823775017,-3.03611293858243,-1.22502779785083,29.1196039231828,24.2771841406105,24.8123521376828,21.1266172333625,22.0988205136956,21.8551808576997,17.5130364433822,21.1963793512063,18.6849307809557,19.5817733418652
"{CHRNA1,13} (Static Module)",-0.522632131024276,0.00964898902959945,0.0587289428436197,-2.75129319599138,-1.43657382169582,30.9493683312942,19.1327981066082,20.0578595924056,19.2122872125325,14.6387056241971,13.4692480865582,13.0027527630838,16.2843092192166,14.3138956295648,13.3736831222507
"{CYCS,35} (Static Module)",-0.460693877400041,0.00409288695421333,0.0436957567903752,-1.91542703065031,-1.3762035567038,77.1105307273303,77.3949102683304,56.6547182354193,56.6527112925798,62.2116040393824,49.4397981568769,49.6092211495326,54.3381837040759,48.1759553584095,37.5981386280795
"{FCGR2B,50} (Static Module)",1.18093539496223,0.000108484506204658,0.0165823041869807,1.63191171120545,2.2672372945842,42.8558167703975,83.4695659299863,93.5433143102941,60.3596680652322,65.739342065075,168.582822213935,131.334266694942,170.019611502898,171.425766297133,123.265423587723
"{HSPA8,34} (Static Module)",-0.274731292715029,0.0141931203945822,0.0718739616781644,-3.12426891484012,-1.20976874433317,99.5222573172414,85.7711444926027,85.3402324081034,83.5225679388154,83.0219853837208,75.7729964568534,67.3644313824881,79.2912071793891,60.0429630477348,80.2173188725641
"{NAP1L1,23} (Static Module)",-0.322344897750335,0.00539132754295337,0.0454764291183738,-2.18477740289075,-1.25036118433325,52.124648502717,52.9432750107446,41.0553977299869,50.9134189530548,52.7543161469521,37.8103116225049,39.6804290764203,41.4536575468312,45.1564338219785,35.4542204848948
